21,Xiaomi Poco M6 Pro 5G 8/256 GB Garansi Resmi 8 256 GB not m5s x5,Rp2.822.000,Jakarta Pusat,Digitalisme,4.9,100+ terjual,https://www.tokopedia.com/digitalisme/xiaomi-poco-m6-pro-5g-8-256-gb-garansi-resmi-8-256-gb-not-m5s-x5-promo-8-256-non-bundle-74fad?extParam=cmp%3D1%26ivf%3Dtrue
22,Infinix Hot 40 Pro 8/256GB - Up to 16GB Extended RAM - Helio G99,Rp2.129.000,Jakarta Utara,Infinix Official Store,4.9,500+ terjual,https://www.tokopedia.com/officialinfinix/infinix-hot-40-pro-8-256gb-up-to-16gb-extended-ram-helio-g99-starlit-black-b3830?extParam=ivf%3Dfalse
23,OPPO Reno 11F 5G 8/256 GB Garansi Resmi Reno 11 F 8 GB 256 GB Not 10,Rp3.911.000,Jakarta Pusat,Distributor Ponsel,4.8,250+ terjual,https://www.tokopedia.com/distriponsel/oppo-reno-11f-5g-8-256-gb-garansi-resmi-reno-11-f-8-gb-256-gb-not-10-8-256-promo-non-bundle-71fae?extParam=cmp%3D1%26ivf%3Dtrue
24,Xiaomi Redmi 12 8/256 GB 8/128 GB Garansi Resmi,Rp1.741.000,Jakarta Pusat,OKESHOP,5,750+ terjual,https://www.tokopedia.com/okeshop/xiaomi-redmi-12-8-256-gb-8-128-gb-garansi-resmi-promo-8-128gb-35467?extParam=cmp%3D1%26ivf%3Dfalse
25,OPPO A18 4/128 GB Garansi Resmi 4 GB 128 GB Not A17 A17K,Rp1.418.000,Jakarta Pusat,Distributor Ponsel,4.9,750+ terjual,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEHsnOHpJRH_JObm-xgVY789CBUsthbm-FQRo2PcB5QiUEHsrDUSz2Q31i6sJRH_1fopHfoAnDUMoFyaUEo_nFbm-xgVYpyfYagZUEHsyObs1FH_KfoAyaosKF6_e7bm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1OAZ9o-Q1dFyfFN8B29zSBgHMP2_fB-H7hk1_oouJja_jzoHjNEgRx6qjJO_9B-r7BWPchB3czfyfOZgMHa_SgsQuu2_fB-P7B2PfBiQ_BO3_-uq1Y2ZMWgqMWR_uzoHV2AHA-6uJuR_VzzoVBk39zvz72D_MjhQJY1Qcx6z7gt_M20H1O1gfBHe72fyfODQMV9o3gqzOgR3A-Dq7BkQfBoe7BpZ37N83V9gICiQABRyf7Nqfz9_sCyHMh0Z325q1OAZ9o-Q_BNyuPjrc-D692xzpBR3A-Dq7BkQfBoe7BpZ3NcHu2yZsuyHO-t3sooq1Y2Z3BHe72E3_UN8u2363BsQ_jpyp-uq1Y2Z9B6qBuO_BzC8JYJ3_C6qjja_7zCo1NJ13BHe72E3_UN8u23692qu7gN3_-Sq1Y2Z9P-QsnYUiFiP9oBrBY2gmUEUsnibm-xQcri6i-pQcY7PcBXgOYpg3VayfKibm-XP3Oig9-wQfgwy3zpUst7bm-XP3Oig9-wy3zp9R-BrZUEo_nDUMoxPVY2gIHi6BDfoZFaomFpHA179ZFiQBYsy3Njq3zxPcuwy3zpUst7bm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstirfh5PIz2QMPwrfuxrMotUiFiPMuarfB5QiUEUSyaUiFiyfhOrRzBrBY2gVYfHiUEHs1fH_eDUMBp9fzNQMVWq3owrfh5PIz2QMri6SzaP31DUSCaq3oB9f-2gmUEo_nFbm-SQfVD9fBjUstawe?page=2&t=desktop&dv=desktop&management_type=1&r=https%3A%2F%2Fwww.tokopedia.com%2Fdistriponsel%2Foppo-a18-4-128-gb-garansi-resmi-4-gb-128-gb-not-a17-a17k-a18-4-128-promo-non-bundle-33402%3Fsrc%3Dtopads&src=search_carousel
26,infinix smart 8 pro 8/128 gb garansi resmi,Rp1.355.000,Kab. Tangerang,BABASHOP2000,5,500+ terjual,https://www.tokopedia.com/babashop2000/infinix-smart-8-pro-8-128-gb-garansi-resmi?extParam=ivf%3Dfalse
27,Xiaomi Redmi 13C 4/128 GB 6/128 GB 8/256 GB Garansi Resmi,Rp1.726.000,Jakarta Pusat,OKESHOP,5,500+ terjual,https://www.tokopedia.com/okeshop/xiaomi-redmi-13c-4-128-gb-6-128-gb-8-256-gb-garansi-resmi-promo-8-256gb-b4fac?extParam=cmp%3D1%26ivf%3Dfalse
28,Realme Note 50 4/64GB Garansi Resmi - not c51,Rp1.190.000,Jakarta Pusat,Indotechstore,4.9,750+ terjual,https://www.tokopedia.com/indotechstore/realme-note-50-4-64gb-garansi-resmi-not-c51-4-64gb-promo-f7272?extParam=cmp%3D1%26ivf%3Dfalse
29,OPPO Reno 11F 5G 8/256 GB Garansi Resmi Reno 11 F 8 GB 256 GB Not 10,Rp3.911.000,Jakarta Pusat,Distributor Ponsel,4.8,250+ terjual,https://www.tokopedia.com/distriponsel/oppo-reno-11f-5g-8-256-gb-garansi-resmi-reno-11-f-8-gb-256-gb-not-10-8-256-promo-non-bundle-71fae?extParam=cmp%3D1%26ivf%3Dtrue
30,OPPO A18 4/128 GB Garansi Resmi 4 GB 128 GB Not A17 A17K,Rp1.418.000,Jakarta Pusat,Distributor Ponsel,4.9,750+ terjual,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEHsnOHpJRH_JObm-xgVY789CBUsthbm-FQRo2PcB5QiUEHsrDUSz2Q31i6sJRH_1fopHfoAnDUMoFyaUEo_nFbm-xgVYpyfYagZUEHsyObs1FH_KfoAyaosKF6_e7bm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1OAZ9o-Q1dFyfFN8B29zSBgHMP2_fB-H7hk1_oouJja_jzoHjNEgRx6qjJO_9B-r7BWPchB3czfyfOZgMHa_SgsQuu2_fB-P7B2PfBiQ_BO3_-uq1Y2ZMWgqMWR_uzoHV2AHA-6uJuR_VzzoVBk39zvz72D_MjhQJY1Qcx6z7gt_M20H1O1gfBHe72fyfODQMV9o3gqzOgR3A-Dq7BkQfBoe7BpZ37N83V9gICiQABRyf7Nqfz9_sCyHMh0Z325q1OAZ9o-Q_BNyuPjrc-D692xzpBR3A-Dq7BkQfBoe7BpZ3NcHu2yZsuyHO-t3sooq1Y2Z3BHe72E3_UN8u2363BsQ_jpyp-uq1Y2Z9B6qBuO_BzC8JYJ3_C6qjja_7zCo1NJ13BHe72E3_UN8u23692qu7gN3_-Sq1Y2Z9P-QsnYUiFiP9oBrBY2gmUEUsnibm-xQcri6i-pQcY7PcBXgOYpg3VayfKibm-XP3Oig9-wQfgwy3zpUst7bm-XP3Oig9-wy3zp9R-BrZUEo_nDUMoxPVY2gIHi6BDfoZFaomFpHA179ZFiQBYsy3Njq3zxPcuwy3zpUst7bm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstirfh5PIz2QMPwrfuxrMotUiFiPMuarfB5QiUEUSyaUiFiyfhOrRzBrBY2gVYfHiUEHs1fH_eDUMBp9fzNQMVWq3owrfh5PIz2QMri6SzaP31DUSCaq3oB9f-2gmUEo_nFbm-SQfVD9fBjUstawe?page=2&t=desktop&dv=desktop&management_type=1&r=https%3A%2F%2Fwww.tokopedia.com%2Fdistriponsel%2Foppo-a18-4-128-gb-garansi-resmi-4-gb-128-gb-not-a17-a17k-a18-4-128-promo-non-bundle-33402%3Fsrc%3Dtopads&src=search_carousel
31,Oppo A58 NFC 8/128 GB 6/128 GB Garansi Resmi A 58 8 GB 6 GB 128 GB,Rp2.053.000,Jakarta Pusat,Distributor Ponsel,4.9,1rb+ terjual,https://www.tokopedia.com/distriponsel/oppo-a58-nfc-8-128-gb-6-128-gb-garansi-resmi-a-58-8-gb-6-gb-128-gb-a58-6-128-promo-non-bundle-7fb52?extParam=cmp%3D1%26ivf%3Dtrue
32,OPPO A58 8/128 GB NFC | OPPO A 58 6/128 GB NFC GARANSI RESMI OPPO,Rp1.699.900,Jakarta Barat,189 CELL,4.9,500+ terjual,https://www.tokopedia.com/189-cell/oppo-a58-8-128-gb-nfc-oppo-a-58-6-128-gb-nfc-garansi-resmi-oppo-a38-4-128-gold-bonus-bawaan-2d26c?extParam=ivf%3Dfalse
33,Oppo A18 4/128GB Garansi Resmi,Rp1.410.000,Jakarta Pusat,Indotechstore,4.9,2rb+ terjual,https://www.tokopedia.com/indotechstore/oppo-a18-4-128gb-garansi-resmi-4-128gb-promo-a275b?extParam=cmp%3D1%26ivf%3Dfalse
34,Hp Vivo Y55 2/16gb second murah original,Rp335.000,Jakarta Pusat,Dolphin Cell 01,4.8,100+ terjual,https://www.tokopedia.com/dolphincell01/hp-vivo-y55-2-16gb-second-murah-original?extParam=ivf%3Dfalse
35,HP VIVO Y17s ram 6/128,Rp1.607.000,Bekasi,Universalshop1,5,250+ terjual,https://www.tokopedia.com/universalshop1/hp-vivo-y17s-ram-6-128?extParam=ivf%3Dfalse
36,Handphone Vivo V25 5G 8/256GB Resmi (not) Vivo V27 V27E V25Pro V29,Rp3.062.500,Tangerang,puri cell,5,11 terjual,https://www.tokopedia.com/puricell/handphone-vivo-v25-5g-8-256gb-resmi-not-vivo-v27-v27e-v25pro-v29?extParam=ivf%3Dfalse
37,hp Vivo V21 5G 8/128GB fullset mulus Likenew,Rp2.385.000,Jakarta Pusat,pho pho cell,4.9,50+ terjual,https://www.tokopedia.com/didoalfarezi/hp-vivo-v21-5g-8-128gb-fullset-mulus-likenew?extParam=ivf%3Dfalse
38,Vivo Y55 2/16gb HP VIVO Y55 4G+ original second,Rp335.000,Jakarta Pusat,yude cell official,4.9,40+ terjual,https://www.tokopedia.com/yude-cell-official/vivo-y55-2-16gb-hp-vivo-y55-4g-original-second?extParam=ivf%3Dfalse
39,"vivo Y35 (8/128) - RAM 8GB+8GB Extended, 44W FlashCharge+5000mAh - Dawn Gold",Rp2.085.000,N/A,N/A,4.9,750+ terjual,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_1fosnpHsnpbm-xgVY789CBUstpbm-FQRo2PcB5QiUEHZFiPcBWgZUEH_rho_yRHpyOHmFiqfuNPfYagVY2gmUEo_1FHsrNosr7HZFiy3zwrfo5rM1i6sURomddHsjpo_KfH_yNo_JRbm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1OAZ9o-Q1dFyfFN8B29zSBgHMP2_fB-8jhke9B6zVBE_Bzg81NJqRxvuJ77_M2zq1hAZS-q3cFpysoGqOKp_M2iH72DZ325q1O_oIx-q9P2yM7NPujau3Bvq1j73Bz3qBBkgRBv1pnF_1P6qjh11MOvz7u7_OzjQVB2HAuqz72D_1zz81NJz9B6zVV2_JoGPMoWQcNxupuM3jP3POKaQcW-qMY2_1o-r7BW69BxufzFyMFNPfoW63Wju7dF3A-Dq7BkQfBoe7BpZ37N83V9gICiQABEy1rNPOKaQcW-qMY2_1o-r7BXzsVq3JtO3AoZqVtp_3Bvq12agJyNQcuIzM2je7BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qjV2_JoG8Bja69BqusBE3BPc8ujagfBvq1BN_S2zP1YJZ_uo8B17_M2VHjY1u9x681tNUiFiP9oBrBY2gmUEUsnibm-pg9opq3YX9fBjUsti_Ig-_1dpH9PSZMKfgOV1PI2Fg1-CZAVOZSyaHVP7HSxdzcYj_Ag0Q9zC6cY9euCO3jBXuInh6cuju_xMQ1hOPjJW_cBvq_VRe3OkPc20guVg3srF_91fPOgyoBVXP3x9yMV_rOu_132M3AJNuBVB61ujHfu_uSedqMNWyjxOQ7jibm-xQcri6i-0PVYB8cVsPmUDUMNOQ3-BrBY5gBYxgIHi6sJDUMNOQ3-BrBYxgIowrMuhUsthbm-X9foxQMz2gcV7guYxgIHi6srDUMVi9RzBrRei6i-6UiFiPMuarfB5QiUEUSyaUiFirI-2yfuwyMBjUsthHsnFHI7?is_search=1&r=https%3A%2F%2Fwww.tokopedia.com%2Fvivo%2Fvivo-y35-8-128-ram-8gb-8gb-extended-44w-flashcharge-5000mah-dawn-gold&dv=desktop&template_id_used=3&keyword_correction=handphone&click_ad_type=2&keywords=handphone&cpm_template_req=3&product_id=5649390874&t=desktop&uid=0&src=search&page=2
40,"vivo iQOO Z7 (8/128) - SDM 782G, 120W FlashCharge + 5000mAh, 64MP OIS - Matrix Blue",Rp3.492.000,N/A,N/A,4.9,2 rb+ terjual,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_1fosnpHsnpbm-xgVY789CBUstpbm-FQRo2PcB5QiUEHZFiPcBWgZUEH_rho_yRHpyOHmFiqfuNPfYagVY2gmUEo_1FHsrNosr7HZFiy3zwrfo5rM1i6sURomddHsjpo_KfH_yNo_JRbm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1OAZ9o-Q1dFyfFN8B29zSBgHMP2_fB-8jhke9B6zVBE_Bzg81NJqRxvuJ77_M2zq1hAZS-q3cFpysoGqOKp_M2iH72DZ325q1O_oIx-q9P2yM7NPujau3Bvq1j73Bz3qBBkgRBv1pnF_1P6qjh11MOvz7u7_OzjQVB2HAuqz72D_1zz81NJz9B6zVV2_JoGPMoWQcNxupuM3jP3POKaQcW-qMY2_1o-r7BW69BxufzFyMFNPfoW63Wju7dF3A-Dq7BkQfBoe7BpZ37N83V9gICiQABEy1rNPOKaQcW-qMY2_1o-r7BXzsVq3JtO3AoZqVtp_3Bvq12agJyNQcuIzM2je7BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qjV2_JoG8Bja69BqusBE3BPc8ujagfBvq1BN_S2zP1YJZ_uo8B17_M2VHjY1u9x681tNUiFiP9oBrBY2gmUEUsnibm-pg9opq3YX9fBjUsti_Ig-_1dpH9PSZMKfgOV1PI2Fg1-CZAVOZSyaHVP7HSxdzcYj_Ag0Q9zC6cY9euCO3jBXuInh6cuju_xMQ1hOPjJW_cBvq_VRe3OkPc20guVg3srF_91fPOgyoBVXP3x9yMV_rOu_132M3AJNuBVB61ujHfu_uSedqMNWyjxOQ7jibm-xQcri6i-0PVYB8cVsPmUDUMNOQ3-BrBY5gBYxgIHi6sJDUMNOQ3-BrBYxgIowrMuhUsthbm-X9foxQMz2gcV7guYxgIHi6srDUMVi9RzBrRei6i-6UiFiPMuarfB5QiUEUSyaUiFirI-2yfuwyMBjUsthHsnFHI7?is_search=1&page=2&cpm_template_req=3&dv=desktop&keywords=handphone&template_id_used=3&keyword_correction=handphone&click_ad_type=2&product_id=8822190680&uid=0&src=search&t=desktop&r=https%3A%2F%2Fwww.tokopedia.com%2Fvivo%2Fvivo-iqoo-z7-8-128-sdm-782g-120w-flashcharge-5000mah-64mp-ois-matrix-blue-eb051
41,"vivo Y22 (4/64) - Helio G85, 50MP Camera, Splash Waterproof - Starlit Blue",Rp1.399.000,N/A,N/A,4.9,1 rb+ terjual,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_1fosnpHsnpbm-xgVY789CBUstpbm-FQRo2PcB5QiUEHZFiPcBWgZUEH_rho_yRHpyOHmFiqfuNPfYagVY2gmUEo_1FHsrNosr7HZFiy3zwrfo5rM1i6sURomddHsjpo_KfH_yNo_JRbm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1OAZ9o-Q1dFyfFN8B29zSBgHMP2_fB-8jhke9B6zVBE_Bzg81NJqRxvuJ77_M2zq1hAZS-q3cFpysoGqOKp_M2iH72DZ325q1O_oIx-q9P2yM7NPujau3Bvq1j73Bz3qBBkgRBv1pnF_1P6qjh11MOvz7u7_OzjQVB2HAuqz72D_1zz81NJz9B6zVV2_JoGPMoWQcNxupuM3jP3POKaQcW-qMY2_1o-r7BW69BxufzFyMFNPfoW63Wju7dF3A-Dq7BkQfBoe7BpZ37N83V9gICiQABEy1rNPOKaQcW-qMY2_1o-r7BXzsVq3JtO3AoZqVtp_3Bvq12agJyNQcuIzM2je7BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qjV2_JoG8Bja69BqusBE3BPc8ujagfBvq1BN_S2zP1YJZ_uo8B17_M2VHjY1u9x681tNUiFiP9oBrBY2gmUEUsnibm-pg9opq3YX9fBjUsti_Ig-_1dpH9PSZMKfgOV1PI2Fg1-CZAVOZSyaHVP7HSxdzcYj_Ag0Q9zC6cY9euCO3jBXuInh6cuju_xMQ1hOPjJW_cBvq_VRe3OkPc20guVg3srF_91fPOgyoBVXP3x9yMV_rOu_132M3AJNuBVB61ujHfu_uSedqMNWyjxOQ7jibm-xQcri6i-0PVYB8cVsPmUDUMNOQ3-BrBY5gBYxgIHi6sJDUMNOQ3-BrBYxgIowrMuhUsthbm-X9foxQMz2gcV7guYxgIHi6srDUMVi9RzBrRei6i-6UiFiPMuarfB5QiUEUSyaUiFirI-2yfuwyMBjUsthHsnFHI7?is_search=1&keywords=handphone&t=desktop&r=https%3A%2F%2Fwww.tokopedia.com%2Fvivo%2Fvivo-y22-4-64-helio-g85-50mp-camera-splash-waterproof-starlit-blue&src=search&page=2&cpm_template_req=3&template_id_used=3&keyword_correction=handphone&click_ad_type=2&uid=0&dv=desktop&product_id=5771832754
42,infinix note 40,Rp2.865.000,Jakarta Pusat,Abadi Cell 123,5,70+ terjual,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEHsJR6AHO6_UNbm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSoBrRo2QfNwq3ei6i-HPjBo_sHhPfPGqAgS1uz78SCBejVUH9uGPsUFuRea8IxJQfzHoMWWPJJdQOPC1IuqZ3N1rAJdg3zu6cgW_IufeZOHq1Y2H9PCQ327qMWB1uBqopCoP_gRuBKf13NOqVPiyuopuuozqMgyH_B3131Nz3epguo3PAxkQMOiZIu5ZZUDUSz2Q31i6sJRH_1fopHfo_nDUMoFyaUEosnFbm-FQRo2PcB5QiUEHZFiy3hSUstirRzW9fFp9fFa9fFhUiFiQSuWyMua9fYM9fVjraUEHs1DUMNOQ3-BrBYxgIowrMuhUstaoZFiyfV79fBjraUE3pyObAU7bAHFo_zPbm-X9foxQMz2gcV7guYxgIHi6sJaomFiy3-wPcupPmUEUjdibm-FQRo79fVDgaUEUMoFyOYpqcYF9RuXrZUDUSgBrSo2Qfdi6i-fHiUDUMVj9RosQR-BUst7o_yX6AyhHAypHpyF6AeNHaFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBv1pzR_OzCo1OJqRPvuJJO_1z0P7Y1Z3BHe72kgJxGgMHauMxsQ1N5Z325q1ONoIxo8j7O_1zo8JOE__uozJOd_92zq1hAZS-q3cFpysoGqOKp_M2iH72DZ325q1OAZ9o-Q_ufyMO6QJBkQfBqu7OR_uzz8uBk_9zouV-D39jFHVBEeMBHucPd_M20PVB9ZM2vzO-W_7ztQu29ZM2-q9P2ysoGrVtaQIuyHB-Dy7yNrV2AZ_g-qjV2_JoGPMoWQcNxupuMy7xGPB2UuM2jzsBF3jo-ojBke3BHe72fyfODQMV9o3gsHMxfy7yNrV2AZ_g-qjV2_JoG8cz9uSBBusjF3uPj8jBkQfBizJ2M_32Z6cgIPRBizpjpgjxdr7O98IgjHRKdypoZPcgU8IooH_xE_1zuHcgU8c2gq1BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qjV2_JoG8Bja69BqusBE3BPc8ujagfBvq1BE_S2gP1YJ19P68MrF_92So1Ok392vuVV2gBJYvZUDUMoDP9o7g9-wq3zwPsUi6sUhH_Kpbm-sy9zBgfYa8uYpP3PSg9o79fV7PI-2ySu7gZUE3aUaomUDUsHFo_eibmUpHA1OUiFiHpnRHaUDUsHFo_KibmUpHA1fUB7DUSCaq3oB9f-2gmUEosnFbm-SQfVD9fBjUstabm-Mq3NxQVYag3hay3N09fVjrfo5rM1i6s1RoadRHAURo_e7o_UpHpyabm-hP3ua8uYag3hay3N09RosQR-BUstFbsr7H_ydHAKaHAnFHpeF6APY?dv=desktop&src=search&pub_id=0&r=https%3A%2F%2Fwww.tokopedia.com%2Fabadicell123%2Finfinix-note-40-hitam-32d0a%3FextParam%3Divf%253Dfalse%26src%3Dtopads&pub_unit=0&ob=23&management_type=1&pub_domain=0&t=desktop&is_search=1&page=2&keywords=handphone
43,realme C67 8+8GB*/128GB | 8+8GB*/256GB - Snapdragon 685 | 360° NFC,Rp2.764.000,Tangerang,realme Authorized Store,5,100+ terjual,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEHsJF6_Kf6Ar7bm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSoBrRo2QfNwq3ei6i-HPjBo_sHhPfPGqAgS1uz78SCBejVUH9uGPsUFuRea8IxJQfzHoMWWPJJdQOPC1IuqZ3N1rAJdg3zu6cgW_IufeZOHq1Y2H9PCQ327qMWB1uBqopCoP_gRuBKf13NOqVPiyuopuuozqMgyH_B3131Nz3epguo3PAxkQMOiZIu5ZZUDUSz2Q31i6sJRH_1fopHfo_nDUMoFyaUEopnFbm-FQRo2PcB5QiUEHiFiy3hSUstirRzW9fFp9fFa9fFhUiFiQSuWyMua9fYM9fVjraUEHs1DUMNOQ3-BrBYxgIowrMuhUstaoZFiyfV79fBjraUE3pyObAU7bAHFo_zPbm-X9foxQMz2gcV7guYxgIHi6sJaomFiy3-wPcupPmUEUjdibm-FQRo79fVDgaUEUMoFyOYpqcYF9RuXrZUDUSgBrSo2Qfdi6i-fHiUDUMVj9RosQR-BUst7osUXoAUpo_edoAKhH_yFHiFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBoe7BpZ3O6HcoD692qu7gN3_-Sq1Y2Z92HqMHhZ3BRq3JausujHsBN3jyN8Bja69Bq17jfZ32Cq1hAZSuiHsuk3Bo-ojBWuM2ozJ1F_3O-8jh1z_Cqu7O7_jPoPOB2HAzouVjO_VPcquBEqcWqqMr73MO3quBNZ9o-Q_BNyuPjrc-D63Wq3J-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7-Nys-ZHujp1MgxuOV2_fB-P7B2PfBiH72F3s-DPuKp_MYiH7-MyuPzq1Y2Z9P-q9P2yOx3QcoXQcgjz7gXyRB-ojBWPRBy8jjFgjxdr7OW8IgjHRKdyjzcrfUpgAxMZJdFyBxd6c-J_Mgo8jJh_jxd6VjaZ3BHe72E3_UN8u2363BsQ_jpyp-uq1Y2Z9P-q9P2yp-6PMoWuMgsHBgtyfO6Q7BkQfBo8MPd_c2z81YJqpz68jj7_OzzHJOEqpo-QsnYUiFiyfhOrRzBrBY2gVYfHiUEoprhHaFiyfV7g3P5rSBwrRuSgfupPVYxPIzaq3-OPc1i6BDiHseibmUpHA17UiFiHpnOoZUDUsHFopHibmUpHA1dUiFiHpnOoi-Pbm-FrMBsguYiq3ei6srFHmFigfYxQVY2gmUEHiFigMBXy3hwrMuDrMVXqOYxgIosQR-BUstOoprX6AyhHpHOoAjO6_1FHiFir9uBrSBwrMuDrMVXqOYpyfYagZUEHmdfosKR6AKaosr7HAKFHAyawe?r=https%3A%2F%2Fwww.tokopedia.com%2Frealmeauthorized%2Frealme-c67-8-8gb-128gb-8-8gb-256gb-snapdragon-685-360-nfc-8-8-256gb-sunny-oasis-cc645%3FextParam%3Dcmp%253D1%2526ivf%253Dtrue%26src%3Dtopads&t=desktop&is_search=1&pub_id=0&pub_unit=0&management_type=1&src=search&ob=23&pub_domain=0&page=2&dv=desktop&keywords=handphone
44,"Realme Note 50 4/128 4/64 GB Garansi Resmi 4 64 128 GB Hitam Biru - Promo 4/64, Non Bundle",Rp1.201.000,Jakarta Pusat,Digitalisme,4.9,250+ terjual,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEHsJOo_j76AHFbm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSoBrRo2QfNwq3ei6i-HPjBo_sHhPfPGqAgS1uz78SCBejVUH9uGPsUFuRea8IxJQfzHoMWWPJJdQOPC1IuqZ3N1rAJdg3zu6cgW_IufeZOHq1Y2H9PCQ327qMWB1uBqopCoP_gRuBKf13NOqVPiyuopuuozqMgyH_B3131Nz3epguo3PAxkQMOiZIu5ZZUDUSz2Q31i6sJRH_1fopHfo_nDUMoFyaUEo_nFbm-FQRo2PcB5QiUEHaFiy3hSUstirRzW9fFp9fFa9fFhUiFiQSuWyMua9fYM9fVjraUEHs1DUMNOQ3-BrBYxgIowrMuhUstaoZFiyfV79fBjraUE3pyObAU7bAHFo_zPbm-X9foxQMz2gcV7guYxgIHi6sJaomFiy3-wPcupPmUEUjdibm-FQRo79fVDgaUEUMoFyOYpqcYF9RuXrZUDUSgBrSo2Qfdi6i-fHiUDUMVj9RosQR-BUst7opUX6AK76AJN6AeFopJObm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1OAZ9o-Q1dFyfFN8B29zSBgHMP2_fB-Hjhkz_C6uJjh_uzoo1Nk3_CvzJJF_jo-r7BWPchB3czfyfOZgMHa_SgsQuu2_fB-P7B2PfBiQ_BO3_-uq1Y2ZMhg8jVd_jzGq1ONHIx6zOgk_VzZqjOIZ9zvzJ1a_OHhqVBW__zqzOj7_7PqQVBW_3BHe72fyfODQMV9o3gqzOgR3A-Dq7BkQfBoe7BpZ37N83V9gICiQABRyf7Nqfz9_sCyHMh0Z325q1OAZ9o-Q_BNyuPjrc-D692xzpBR3A-Dq7BkQfBoe7BpZ3NcHu2yZsuyHO-t3sooq1Y2ZSooQAxN_jxd6c-JZSoiHfedgjPR8c-I6_oMZIxEgJrh6cgIPR2y8jOR_BzZ6cgI_MB-q9P2yp-6PMoWuMggQj2fgAo6QJBkQfBoe7BpZ3N6qMUpZMhyH7ND3uxGqMVAZ_g-qj7O_1H7P7N1ypu6zJja_uzoP7Nk3_o6q1tNUiFiyfhOrRzBrBY2gVYfHiUEH_eRH_nDUMoxPcuSQR-N9RoOgfPBrRzwy9z7rMBiP9zBUs2QUsU7UiFiHpnOomUDUsHFo_1ibmUpHArpUiFiHpnO6mUDUsHFo_yi9ZFirI-2yfuwyMBjUstOHAnDUMP5y3hwq3ei6sUDUMg2QMVD9R-BQI-xQMWwy3zpyfYagZUEo_rfbsydo_ehH_Khop17osUDUSVOg9-N9R-BQI-xQMWwrfo5rM1i6snXosJOHAJfopH7HpUFH_r7HR7?pub_id=0&r=https%3A%2F%2Fwww.tokopedia.com%2Fdigitalisme%2Frealme-note-50-4-128-4-64-gb-garansi-resmi-4-64-128-gb-hitam-biru-promo-4-64-non-bundle-b198a%3FextParam%3Dcmp%253D1%2526ivf%253Dtrue%26src%3Dtopads&src=search&page=2&dv=desktop&t=desktop&pub_domain=0&management_type=1&keywords=handphone&pub_unit=0&ob=23&is_search=1
